[0.013s] Invoking command in '/home/leonello20/gazebo_test/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/leonello20/gazebo_test/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/leonello20/gazebo_test/install/articubot_one
[0.257s] -- The C compiler identification is GNU 11.4.0
[0.962s] -- The CXX compiler identification is GNU 11.4.0
[1.404s] -- Detecting C compiler ABI info
[1.558s] -- Detecting C compiler ABI info - done
[1.562s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.564s] -- Detecting C compile features
[1.565s] -- Detecting C compile features - done
[1.568s] -- Detecting CXX compiler ABI info
[1.724s] -- Detecting CXX compiler ABI info - done
[1.729s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.729s] -- Detecting CXX compile features
[1.729s] -- Detecting CXX compile features - done
[1.734s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.826s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.909s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.967s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.972s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.974s] -- Added test 'lint_cmake' to check CMake code style
[1.975s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.979s] -- Added test 'xmllint' to check XML markup files
[1.981s] -- Configuring done
[2.021s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml:Zone.Identifier
[2.021s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[2.021s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[2.021s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/map.rviz
[2.021s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[2.021s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[2.021s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/empty.yaml:Zone.Identifier
[2.021s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[2.022s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/drive_bot.rviz:Zone.Identifier
[2.022s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/joystick.yaml:Zone.Identifier
[2.022s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/main.rviz:Zone.Identifier
[2.022s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/my_controllers.yaml:Zone.Identifier
[2.022s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml:Zone.Identifier
[2.022s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/map.rviz:Zone.Identifier
[2.022s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/main.rviz
[2.022s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/nav2_params.yaml:Zone.Identifier
[2.022s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/gazebo_params.yaml:Zone.Identifier
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/twist_mux.yaml:Zone.Identifier
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml:Zone.Identifier
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/joystick.yaml
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/view_bot.rviz
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml:Zone.Identifier
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/empty.yaml
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/config/view_bot.rviz:Zone.Identifier
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description
[2.023s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/robot_core.xacro:Zone.Identifier
[2.024s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[2.024s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/face.xacro
[2.024s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[2.024s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/lidar.xacro
[2.024s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[2.024s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/lidar.xacro:Zone.Identifier
[2.024s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[2.024s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/depth_camera.xacro:Zone.Identifier
[2.024s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/inertial_macros.xacro:Zone.Identifier
[2.024s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/camera.xacro
[2.025s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[2.025s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/robot_core.xacro
[2.025s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/robot.urdf.xacro:Zone.Identifier
[2.025s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/gazebo_control.xacro:Zone.Identifier
[2.025s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/camera.xacro:Zone.Identifier
[2.025s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/face.xacro:Zone.Identifier
[2.025s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/description/ros2_control.xacro:Zone.Identifier
[2.025s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py:Zone.Identifier
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/camera.launch.py:Zone.Identifier
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/rsp.launch.py:Zone.Identifier
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/online_async_launch.py:Zone.Identifier
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/localization_launch.py
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/joystick.launch.py:Zone.Identifier
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[2.026s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[2.027s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/navigation_launch.py:Zone.Identifier
[2.027s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py:Zone.Identifier
[2.027s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py:Zone.Identifier
[2.027s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/localization_launch.py:Zone.Identifier
[2.027s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[2.027s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/camera.launch.py
[2.027s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[2.027s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[2.027s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/launch/rplidar.launch.py:Zone.Identifier
[2.027s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/worlds
[2.028s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/worlds/obstacles.world
[2.028s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/worlds/empty.world
[2.028s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/worlds/empty.world:Zone.Identifier
[2.028s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/worlds/obstacles.world:Zone.Identifier
[2.028s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[2.028s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.028s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.028s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.028s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/environment/path.sh
[2.029s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/environment/path.dsv
[2.029s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/local_setup.bash
[2.029s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/local_setup.sh
[2.029s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/local_setup.zsh
[2.029s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/local_setup.dsv
[2.029s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/package.dsv
[2.029s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.029s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.029s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.030s] -- Installing: /home/leonello20/gazebo_test/install/articubot_one/share/articubot_one/package.xml
[2.030s] Invoked command in '/home/leonello20/gazebo_test/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/leonello20/gazebo_test/build/articubot_one
